[31m2024-05-07 07:33:15,473[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 8328 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:16:20,069[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2954f6ab, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58fbd02e, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e8b3b79, org.springframework.security.web.header.HeaderWriterFilter@3c66b7d8, org.springframework.security.web.csrf.CsrfFilter@506aabf6, org.springframework.security.web.authentication.logout.LogoutFilter@2db2a05f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@217bf99e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2d85fb64, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@163042ea, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@52b46d52, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@518ddd3b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e0e5dec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11d045b4, org.springframework.security.web.session.SessionManagementFilter@5c7dfc05, org.springframework.security.web.access.ExceptionTranslationFilter@60c1663c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65bad087]
[0;39m[31m2024-05-07 11:16:20,314[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.457 seconds (JVM running for 4.617)
[0;39m[31m2024-05-07 11:16:21,943[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:16:21,952[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:17:05,291[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 25416 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:17:05,291[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:17:05,872[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:17:05,887[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:17:07,105[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:17:07,114[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:17:07,366[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:17:07,381[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:17:07,825[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7fd987ef, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7209ffb5, org.springframework.security.web.context.SecurityContextPersistenceFilter@3c66b7d8, org.springframework.security.web.header.HeaderWriterFilter@49e4c2d5, org.springframework.security.web.csrf.CsrfFilter@b46e103, org.springframework.security.web.authentication.logout.LogoutFilter@38cedb7d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@68d6d775, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@939ff41, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5e99b9c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@66cd621b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c7dfc05, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d0cac1f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2fe74516, org.springframework.security.web.session.SessionManagementFilter@3e36b7a0, org.springframework.security.web.access.ExceptionTranslationFilter@4a8a0099, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@71adfedd]
[0;39m[31m2024-05-07 11:17:07,905[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 2.992 seconds (JVM running for 4.046)
[0;39m[31m2024-05-07 11:17:08,592[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:17:08,592[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:17:32,637[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 5272 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:17:32,653[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:17:33,282[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:17:33,297[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:17:34,493[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:17:34,493[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:17:34,728[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:17:34,728[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:17:35,138[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ceff87d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3238e2aa, org.springframework.security.web.context.SecurityContextPersistenceFilter@4f2d995e, org.springframework.security.web.header.HeaderWriterFilter@49a6f486, org.springframework.security.web.csrf.CsrfFilter@9efcd90, org.springframework.security.web.authentication.logout.LogoutFilter@2d760326, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6ef60295, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3138953b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2c7db926, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2bfaba70, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6198e9b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ecd00b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2577a95d, org.springframework.security.web.session.SessionManagementFilter@bc6288b, org.springframework.security.web.access.ExceptionTranslationFilter@663f237a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@35c4e864]
[0;39m[31m2024-05-07 11:17:35,232[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 2.939 seconds (JVM running for 4.014)
[0;39m[31m2024-05-07 11:17:35,909[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:17:35,927[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:18:10,133[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 22688 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:18:10,146[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:18:11,421[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:18:11,453[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:18:13,638[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:18:13,654[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:18:14,222[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:18:14,237[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:18:15,199[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@b67cc70, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45c9b3, org.springframework.security.web.context.SecurityContextPersistenceFilter@9e54c59, org.springframework.security.web.header.HeaderWriterFilter@756aadfc, org.springframework.security.web.csrf.CsrfFilter@bc6288b, org.springframework.security.web.authentication.logout.LogoutFilter@6e0e5dec, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@36b9cb99, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@49e4c2d5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@38b3f208, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@22c53d82, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a2e7bcb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74f827ad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6680f714, org.springframework.security.web.session.SessionManagementFilter@40729f01, org.springframework.security.web.access.ExceptionTranslationFilter@5cbd94b2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d4fb213]
[0;39m[31m2024-05-07 11:18:15,308[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 6.534 seconds (JVM running for 8.574)
[0;39m[31m2024-05-07 11:18:16,501[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:18:16,522[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:18:59,176[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 6924 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:18:59,176[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:19:00,100[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:19:00,123[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:19:01,524[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:19:01,540[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:19:01,777[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:19:01,793[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:19:02,218[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@798256c5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ec95456, org.springframework.security.web.context.SecurityContextPersistenceFilter@2db2a05f, org.springframework.security.web.header.HeaderWriterFilter@38cedb7d, org.springframework.security.web.csrf.CsrfFilter@37e69c43, org.springframework.security.web.authentication.logout.LogoutFilter@7b477141, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7a3b7122, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@64dae3b7, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@748a654a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1943c1f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d5bb1c4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@465b38e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1d8b0500, org.springframework.security.web.session.SessionManagementFilter@2acdcce8, org.springframework.security.web.access.ExceptionTranslationFilter@2dbfcf7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2fe74516]
[0;39m[31m2024-05-07 11:19:02,296[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 4.385 seconds (JVM running for 6.662)
[0;39m[31m2024-05-07 11:19:03,286[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:19:03,303[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:21:47,398[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 10972 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:21:47,398[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:21:47,963[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:21:47,979[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:21:49,501[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:21:49,502[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:21:50,085[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:21:50,100[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:21:50,843[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@17e9bc9e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36b9cb99, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d7399f9, org.springframework.security.web.header.HeaderWriterFilter@69cd1085, org.springframework.security.web.csrf.CsrfFilter@6f1b8544, org.springframework.security.web.authentication.logout.LogoutFilter@5cbd94b2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4da39ca9, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6198e9b5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4130955c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3252747e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14fded9d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a3bd45b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2bfaba70, org.springframework.security.web.session.SessionManagementFilter@40fa8766, org.springframework.security.web.access.ExceptionTranslationFilter@75babb67, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ba0ae41]
[0;39m[31m2024-05-07 11:21:51,012[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.948 seconds (JVM running for 5.33)
[0;39m[31m2024-05-07 11:21:52,710[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:21:52,727[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:22:42,486[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 21656 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:22:42,493[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:22:43,625[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:22:43,641[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:22:45,525[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:22:45,532[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:22:46,012[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:22:46,028[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:22:46,660[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2577a95d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1668919e, org.springframework.security.web.context.SecurityContextPersistenceFilter@6d099323, org.springframework.security.web.header.HeaderWriterFilter@4a3bd45b, org.springframework.security.web.csrf.CsrfFilter@7c2924d7, org.springframework.security.web.authentication.logout.LogoutFilter@4a2e7bcb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@631cb129, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2b0e9f30, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@63300c4b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4ceff87d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10947c4e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1756f7cc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22c53d82, org.springframework.security.web.session.SessionManagementFilter@4f2d995e, org.springframework.security.web.access.ExceptionTranslationFilter@14fded9d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f36c8e3]
[0;39m[31m2024-05-07 11:22:46,799[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 5.017 seconds (JVM running for 6.897)
[0;39m[31m2024-05-07 11:22:48,102[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:22:48,118[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:22:59,108[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 19948 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:22:59,124[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:23:00,083[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:23:00,098[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:23:01,984[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:23:01,984[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:23:02,440[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:23:02,461[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:23:03,131[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1943c1f2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d70f722, org.springframework.security.web.context.SecurityContextPersistenceFilter@48a663e9, org.springframework.security.web.header.HeaderWriterFilter@3e8b3b79, org.springframework.security.web.csrf.CsrfFilter@40729f01, org.springframework.security.web.authentication.logout.LogoutFilter@4b960b5b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58af5076, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@56e9a474, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1e1eeedd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@163042ea, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3178219a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56476c16, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@798256c5, org.springframework.security.web.session.SessionManagementFilter@518ddd3b, org.springframework.security.web.access.ExceptionTranslationFilter@345d053b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7fd987ef]
[0;39m[31m2024-05-07 11:23:03,262[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 4.843 seconds (JVM running for 6.83)
[0;39m[31m2024-05-07 11:23:04,858[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:23:04,890[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 16:16:56,315[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 20688 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 16:16:56,362[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 16:16:57,069[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
